id|course_id|grade
122|2|11.5
122|2|11.5
122|2|11.5
122|8|13.5
122|8|15.5
122|8|9.5
122|9|6
122|9|4.5
122|9|9
122|9|8
165|1|17.5
165|1|6
165|1|17
165|3|12.75
165|3|7.5
165|3|11.75
165|3|10.5
165|3|5
165|3|4.5
165|3|12.5
165|3|13.5
165|4|8
165|4|6
165|4|8.5
165|4|7.5
165|4|7.5
165|4|10.5
165|4|7.5
165|4|7
165|4|6.5
165|5|8.1
165|5|1.7
165|5|8.7
165|5|4.2
165|5|15.7
165|5|7.1
165|5|8.1
165|5|7.5
165|5|4.7
165|10|6.5
165|10|7.5
165|10|8
165|10|5.5
165|10|7
165|10|11.5
165|10|6
165|6|9
165|6|10
165|6|9
165|6|6
165|6|7
165|6|10
165|6|8
165|6|8
165|7|12.5
165|7|10.5
165|7|12
165|2|12
165|2|7.75
165|2|11.5
165|2|11.5
165|8|9.5
165|8|10.5
165|8|14.5
165|9|8.5
165|9|6
165|9|7.5
165|9|$
170|1|10.25
170|1|11.25
170|1|18.75
170|1|12.5
170|3|10
170|3|12.75
170|3|8.5
170|3|5
170|3|20
170|3|11.5
170|3|10
170|4|8.5
170|4|8.5
170|4|10.5
170|4|5
170|4|10
170|4|10
170|4|9.5
170|4|9
170|4|7.5
170|5|4.8
170|5|4
170|5|2.9
170|5|10.7
170|5|5
170|5|6.8
170|5|6.3
170|5|6.3
170|5|8.5
170|5|9.9
170|10|7
170|10|4.5
170|10|12.5
170|10|7.5
170|10|6
170|10|7.5
170|10|7.5
170|10|8.5
170|6|12
170|6|6
170|6|9
170|6|10
170|6|9
170|6|6
170|6|12
170|6|6
170|7|13.75
170|7|12.5
170|7|9
170|2|11
170|2|11.5
170|2|10.5
170|2|9.75
170|8|10.5
170|8|13.5
170|8|12
170|9|6.5
170|9|7
170|9|8
170|9|6.5
189|1|9.75
189|1|12
189|1|8.75
189|1|14
189|3|8.75
189|3|12.75
189|3|12.25
189|3|12.25
189|3|10.5
189|3|10.5
189|3|11.25
189|3|12
189|4|9
189|4|6.5
189|4|8.5
189|4|8.5
189|4|8.5
189|4|6.5
189|4|8.5
189|4|8.5
189|4|5
189|5|2.5
189|5|13.9
189|5|6.2
189|5|8.6
189|5|5.6
189|5|11
189|5|6.7
189|5|5.5
189|5|10.2
189|5|11.1
189|10|7
189|10|10.5
189|10|4.5
189|10|8.5
189|10|11
189|10|11.5
189|10|10.5
189|10|6
189|6|9
189|6|8
189|6|10
189|6|11
189|6|7
189|6|10
189|6|10
189|7|12.25
189|7|6.75
189|7|12.25
189|7|11.5
189|2|9.5
189|2|8.5
189|2|10.75
189|8|10
189|8|13
189|8|12
189|9|9
189|9|7
189|9|7
189|9|9
204|1|13.5
204|1|15.25
204|1|10.5
204|1|10
204|3|8.25
204|3|9
204|3|11
204|3|10
204|3|12.5
204|3|13
204|3|12
204|3|9.5
204|4|9
204|4|8
204|4|6
204|4|10
204|4|8.5
204|4|11.5
204|4|8.5
204|4|8.5
204|5|8.1
204|5|4.7
204|5|10.4
204|5|6.4
204|5|10.6
204|5|8
204|5|7.6
204|5|10.5
204|5|11.8
204|5|3.7
204|10|11
204|10|10.5
204|10|10.5
204|10|4
204|10|6
204|10|4.5
204|10|3
204|6|11
204|6|10
204|6|9
204|6|8
204|6|7
204|6|6
204|6|8
204|7|13.25
204|7|8.75
204|7|10
204|7|14.75
204|2|10.75
204|2|9.75
204|2|10
204|2|10.75
204|8|11
204|8|14
204|8|14.5
204|9|7.5
204|9|6
204|9|8.5
204|9|10
208|1|20
208|1|8.75
208|1|10.25
208|1|10.75
208|3|9.75
208|3|7.5
208|3|3.75
208|3|10
208|3|4
208|3|10.25
208|3|6.75
208|4|7
208|4|7
208|4|8.5
208|4|6.5
208|4|8.5
208|4|8.5
208|4|8
208|4|10
208|4|7.5
208|5|13.2
208|5|7
208|5|9.7
208|5|3.4
208|5|10.6
208|5|9.1
208|5|11.4
208|5|4
208|5|8.5
208|5|7.2
208|10|5
208|10|5
208|10|4
208|10|7
208|10|8.5
208|10|5
208|10|6
208|6|8
208|6|6
208|6|6
208|6|10
208|6|10
208|6|8
208|6|10
208|6|8
208|7|13.5
208|7|9.75
208|7|11.75
208|7|15.25
208|2|11
208|2|11.5
208|2|12.25
208|2|10.75
208|8|17
208|8|13.5
208|8|12
208|9|5.5
208|9|5.5
208|9|6
208|9|6.5
213|1|15
213|1|12.5
213|1|16
213|1|10
213|3|18.25
213|3|12.5
213|3|16
213|3|16.75
213|3|9.25
213|3|13.75
213|3|15.25
213|3|9.5
213|4|8.5
213|4|8.5
213|4|9.5
213|4|6
213|4|8
213|4|9.5
213|4|11
213|4|9
213|4|6.5
213|5|7.2
213|5|13.7
213|5|9.1
213|5|11.1
213|5|7
213|5|10.3
213|5|11.8
213|5|3.9
213|5|10.3
213|5|7.4
213|10|11.5
213|10|6
213|10|9
213|10|11
213|10|11
213|10|7.5
213|10|3.5
213|10|8
213|6|7
213|6|6
213|6|6
213|6|8
213|6|9
213|6|10
213|6|12
213|7|17
213|7|9.25
213|7|12.75
213|7|11
213|2|12
213|2|11.25
213|2|$
213|2|10.5
213|8|13
213|8|14.5
213|8|12.5
213|9|9.5
213|9|10
213|9|10
213|9|8
240|1|16.5
240|1|14
240|1|17.5
240|3|14
240|3|10.25
240|3|6.25
240|3|12.25
240|3|10.5
240|3|9.75
240|3|10.5
240|4|9.5
240|4|8
240|4|7
240|4|9.5
240|4|8.5
240|4|6
240|4|7
240|4|9
240|4|7.5
240|5|8.1
240|5|1
240|5|7
240|5|1.7
240|5|4.4
240|5|4.6
240|5|12.7
240|5|6.3
240|5|6.2
240|5|9.2
240|10|6.5
240|10|6
240|10|12.5
240|10|5
240|10|10
240|10|6.5
240|10|6
240|10|7.5
240|6|10
240|6|7
240|6|7
240|6|10
240|6|11
240|6|9
240|6|6
240|6|7
240|7|6.5
240|7|10.25
240|7|10.5
240|7|7.75
240|2|12.25
240|2|10.25
240|2|6.75
240|2|9.75
240|8|13
240|8|12
240|8|12
240|9|7
240|9|8
240|9|9.5
240|9|6
257|1|13.5
257|1|17.25
257|1|10.5
257|1|13
257|3|16.25
257|3|11.75
257|3|14
257|3|8.5
257|3|$
257|3|12
257|3|11.75
257|3|17.25
257|4|8.5
257|4|9.5
257|4|9
257|4|9.5
257|4|10
257|4|11.5
257|4|9
257|4|9.5
257|4|7.5
257|5|8.6
257|5|6.7
257|5|10.4
257|5|5.4
257|5|7.1
257|5|4.7
257|5|7
257|5|7
257|5|2.8
257|5|13.3
257|10|8
257|10|4
257|10|8
257|10|6
257|10|6.5
257|10|7.5
257|10|11
257|10|7
257|6|10
257|6|$
257|6|7
257|6|12
257|6|8
257|6|9
257|6|9
257|7|10.25
257|7|11.75
257|7|13.25
257|2|10.5
257|2|9.75
257|2|10.25
257|2|11.25
257|8|12
257|8|14.5
257|8|13
257|9|8
257|9|8
257|9|7
257|9|7.5
258|1|7
258|1|11.5
258|1|9.5
258|1|11.75
258|3|9
258|3|13.75
258|3|12.75
258|3|5
258|3|9.5
258|3|16.25
258|3|15.5
258|3|9
258|4|7
258|4|5.5
258|4|7.5
258|4|7.5
258|4|9
258|4|9.5
258|4|7.5
258|4|9
258|4|10.5
258|5|12.3
258|5|11.2
258|5|11.5
258|5|11
258|5|12
258|5|0
258|5|8.7
258|5|10.8
258|5|6.8
258|5|8.1
258|10|4.5
258|10|5.5
258|10|5
258|10|8
258|10|5
258|10|8.5
258|10|9
258|6|5
258|6|11
258|6|7
258|6|10
258|6|8
258|6|10
258|6|6
258|6|9
258|7|15.25
258|7|14.25
258|7|9.75
258|7|11.75
258|2|9
258|2|9.5
258|2|9.5
258|2|12.25
258|8|12.5
258|8|13
258|8|11.5
258|9|5.5
258|9|5.5
258|9|10.5
258|9|6
268|1|11.75
268|1|5.75
268|1|12.25
268|1|14.25
268|3|6
268|3|8
268|3|2
268|3|16
268|3|7.5
268|3|16.5
268|3|12.5
268|3|12
268|4|6.5
268|4|7.5
268|4|5.5
268|4|9
268|4|8
268|4|7.5
268|4|7.5
268|4|9
268|4|7
268|5|12.3
268|5|9.5
268|5|7.6
268|5|9.9
268|5|5.6
268|5|4.5
268|5|9.2
268|5|9.4
268|5|5.2
268|10|4.5
268|10|9
268|10|9.5
268|10|7
268|10|5.5
268|10|6.5
268|10|5.5
268|10|9.5
268|6|9
268|6|7
268|6|8
268|6|10
268|6|10
268|6|8
268|6|9
268|6|8
268|7|7.25
268|7|9.75
268|7|9.25
268|7|11.75
268|2|10.5
268|2|9.5
268|2|10.5
268|2|7.5
268|8|13
268|8|16
268|8|12.5
268|9|7.5
268|9|6
268|9|9
268|9|6.5
300|1|14.75
300|1|12.75
300|1|12.75
300|1|9.75
300|3|14.25
300|3|12.5
300|3|9.75
300|3|9.25
300|3|15.5
300|3|15
300|3|7
300|3|11.5
300|4|6.5
300|4|8.5
300|4|8
300|4|8
300|4|8.5
300|4|8
300|4|9.5
300|4|6.5
300|4|7
300|5|14.2
300|5|6.1
300|5|10.8
300|5|7.7
300|5|5.6
300|5|11
300|5|13.4
300|5|4.7
300|5|3.4
300|5|7.6
300|10|6.5
300|10|9
300|10|8.5
300|10|2
300|10|11
300|10|8
300|10|10
300|10|9
300|6|10
300|6|10
300|6|9
300|6|9
300|6|6
300|6|9
300|6|9
300|6|10
300|7|10
300|7|12.25
300|7|17
300|7|8.75
300|2|10.5
300|2|10
300|2|11.5
300|2|11.75
300|8|11.5
300|8|13.5
300|9|8
300|9|8
300|9|9.5
300|9|8
303|1|13.25
303|1|11.5
303|1|10
303|1|11.5
303|3|8.75
303|3|11.75
303|3|16.5
303|3|13.25
303|3|17
303|3|11.25
303|3|7.75
303|3|10.5
303|4|11
303|4|5
303|4|5.5
303|4|6
303|4|6.5
303|4|8.5
303|4|10
303|4|$
303|4|9
303|5|4.1
303|5|10
303|5|8.7
303|5|5.9
303|5|6.1
303|5|9.5
303|5|7.4
303|5|4.5
303|5|13.2
303|5|6.9
303|10|5.5
303|10|9.5
303|10|5
303|10|11.5
303|10|3.5
303|10|5
303|10|9.5
303|10|6
303|6|9
303|6|11
303|6|11
303|6|8
303|6|6
303|6|7
303|6|8
303|6|8
303|7|13
303|7|12.25
303|7|12.25
303|7|11.25
303|2|9.75
303|2|9
303|2|9
303|2|11.75
303|8|14.5
303|8|15
303|8|14.5
303|9|8
303|9|8
303|9|6.5
303|9|8
307|1|12.75
307|1|9.25
307|1|6.25
307|1|10.75
307|3|12
307|3|11.25
307|3|14.25
307|3|9.25
307|3|10.75
307|3|10.5
307|3|$
307|3|11
307|4|8
307|4|6
307|4|7.5
307|4|8
307|4|6
307|4|10.5
307|4|5
307|5|4.3
307|5|10
307|5|5.2
307|5|7.9
307|5|0
307|5|6.8
307|5|10.5
307|5|7.3
307|5|8.9
307|10|9
307|10|8
307|10|9
307|10|9
307|10|6.5
307|10|10.5
307|10|5.5
307|10|10
307|6|8
307|6|8
307|6|10
307|6|9
307|6|10
307|6|9
307|6|8
307|7|11
307|7|8.75
307|7|11.75
307|7|10
307|2|9.75
307|2|9.25
307|2|9
307|2|11
307|8|13
307|8|12.5
307|8|14
307|9|8
307|9|8
307|9|8.5
307|9|8.5
311|1|12
311|1|8
311|1|6.5
311|1|13.5
311|3|12.25
311|3|9.75
311|3|6.75
311|3|12.75
311|3|10.25
311|3|13.5
311|3|9.25
311|3|6.75
311|4|8.5
311|4|9
311|4|8.5
311|4|8.5
311|4|9
311|4|10.5
311|4|9
311|4|9
311|4|11
311|5|6.2
311|5|7.3
311|5|9.4
311|5|7.5
311|5|5.4
311|5|10.8
311|5|2.3
311|5|8.4
311|5|10.2
311|5|7.1
311|10|4.5
311|10|9.5
311|10|8.5
311|10|10
311|10|8
311|10|8
311|10|4.5
311|10|6
311|6|8
311|6|9
311|6|11
311|6|10
311|6|10
311|6|8
311|6|10
311|6|10
311|7|9.5
311|7|13
311|7|14
311|7|11.25
311|2|10.75
311|2|9
311|2|10.75
311|2|9.75
311|8|14
311|8|14
311|8|14.5
311|9|10.5
311|9|6.5
311|9|9.5
311|9|6.5
326|1|15.5
326|1|15.5
326|1|14.25
326|1|20
326|3|6.75
326|3|10.75
326|3|$
326|3|13
326|3|9
326|3|15
326|3|15.5
326|3|8.25
326|4|7
326|4|9.5
326|4|10
326|4|6.5
326|4|7
326|4|5
326|4|10.5
326|4|9
326|4|10
326|5|2
326|5|2.3
326|5|10
326|5|9.3
326|5|11.2
326|5|1.6
326|5|3.7
326|5|2.7
326|5|6.8
326|10|2
326|10|7.5
326|10|6.5
326|10|6
326|10|6
326|10|5
326|10|2
326|6|6
326|6|11
326|6|9
326|6|6
326|6|9
326|6|10
326|6|10
326|6|10
326|7|11.5
326|7|12.75
326|7|17.5
326|7|9.75
326|2|9.5
326|2|10.25
326|2|10.5
326|2|9.5
326|8|14.5
326|8|14.5
326|8|13.5
326|9|7
326|9|8.5
326|9|5
326|9|9.5
351|1|3
351|1|8
351|1|13.75
351|1|13
351|3|14
351|3|9.5
351|3|7.75
351|3|11.5
351|3|12.75
351|3|14.25
351|3|14
351|3|16.25
351|4|8
351|4|8
351|4|8
351|4|7
351|4|8.5
351|4|6
351|4|9.5
351|4|8
351|4|8
351|5|4.1
351|5|10
351|5|12.2
351|5|7.7
351|5|7.9
351|5|9
351|5|13.7
351|5|5.6
351|5|8.4
351|5|12.5
351|10|10
351|10|5
351|10|7.5
351|10|5.5
351|10|6
351|10|6
351|10|5
351|10|7.5
351|6|9
351|6|7
351|6|7
351|6|7
351|6|11
351|6|10
351|6|9
351|6|7
351|7|13
351|7|15.25
351|7|10.5
351|7|11
351|2|10.25
351|2|8.75
351|2|10
351|2|8.25
351|8|15.5
351|8|13
351|8|12
351|9|7
351|9|5.5
351|9|5
351|9|8.5
360|1|12.5
360|1|14.5
360|1|5.25
360|1|11
360|3|9.5
360|3|8.5
360|3|16
360|3|10
360|3|16
360|3|11.25
360|3|6.5
360|3|10.5
360|4|9.5
360|4|8.5
360|4|8.5
360|4|9
360|4|7
360|4|8.5
360|4|9
360|4|5
360|4|8
360|5|6.7
360|5|5.5
360|5|7.8
360|5|2.2
360|5|4.2
360|5|4.8
360|5|9.3
360|5|6.3
360|5|6.1
360|10|6
360|10|9.5
360|10|6.5
360|10|11
360|10|10.5
360|10|7.5
360|10|9
360|10|10.5
360|6|8
360|6|10
360|6|8
360|6|9
360|6|8
360|6|5
360|6|9
360|6|10
360|7|11.25
360|7|11.5
360|7|11.25
360|7|9.25
360|2|10.5
360|2|11.5
360|2|9.25
360|2|9.75
360|8|14.5
360|8|15
360|8|11
360|9|9
360|9|10
360|9|8
360|9|$
396|1|4.25
396|1|14
396|1|16.25
396|1|10
396|3|4.5
396|3|11
396|3|4.25
396|3|12.25
396|3|7.5
396|3|13
396|3|11
396|3|14.5
396|4|9.5
396|4|9.5
396|4|8
396|4|9
396|4|8
396|4|8
396|4|7.5
396|4|8
396|4|7
396|5|7
396|5|6.9
396|5|8.9
396|5|5.8
396|5|6.4
396|5|9.1
396|5|5.2
396|5|7.8
396|5|11.5
396|5|8.8
396|10|6
396|10|4
396|10|6
396|10|8
396|10|7.5
396|10|7
396|10|7.5
396|10|7.5
396|6|7
396|6|11
396|6|9
396|6|7
396|6|6
396|6|12
396|6|9
396|6|8
396|7|11.5
396|7|12.5
396|7|10.75
396|7|10.25
396|2|10
396|2|9.5
396|2|$
396|2|8.5
396|8|12
396|8|16
396|8|14.5
396|9|8
396|9|7
396|9|7.5
396|9|7
402|1|13.25
402|1|16.25
402|1|11.75
402|1|20
402|3|7.25
402|3|11.75
402|3|17.75
402|3|5.5
402|3|11.25
402|3|12.75
402|3|10.5
402|3|15
402|4|12
402|4|8
402|4|6.5
402|4|9.5
402|4|9
402|4|5.5
402|4|6.5
402|4|8.5
402|4|7
402|5|4.9
402|5|7.4
402|5|8.1
402|5|5.4
402|5|3.3
402|5|4
402|5|6.1
402|5|4
402|5|7.8
402|5|6.8
402|10|10.5
402|10|5.5
402|10|2.5
402|10|6
402|10|8
402|10|6.5
402|10|4
402|6|6
402|6|7
402|6|13
402|6|7
402|6|10
402|6|10
402|6|6
402|6|11
402|7|13.75
402|7|14.25
402|7|14.5
402|7|7.5
402|2|9.25
402|2|10.5
402|2|9
402|2|11.75
402|8|13.5
402|8|12.5
402|8|13
402|9|5.5
402|9|5.5
402|9|10
402|9|6
427|1|13.5
427|1|12.75
427|1|9.75
427|1|10
427|3|10.75
427|3|10.25
427|3|10.75
427|3|13.25
427|3|15
427|3|13.75
427|3|10.25
427|3|11.5
427|4|6
427|4|9
427|4|9
427|4|8.5
427|4|8
427|4|9.5
427|4|9.5
427|4|10.5
427|4|9.5
427|5|3.3
427|5|7.6
427|5|6.4
427|5|13.2
427|5|4.2
427|5|7.9
427|5|9.1
427|5|11.3
427|5|9.3
427|5|8.5
427|10|6.5
427|10|7
427|10|7
427|10|12.5
427|10|6
427|10|6.5
427|10|7
427|10|6.5
427|6|10
427|6|9
427|6|$
427|6|7
427|6|9
427|6|10
427|6|8
427|6|9
427|7|13.5
427|7|12.5
427|7|7.25
427|7|14.25
427|2|9.75
427|2|9
427|2|8.75
427|2|10.5
427|8|13.5
427|8|11
427|8|15.5
427|9|5.5
427|9|7.5
427|9|6.5
427|9|8.5
447|1|15.5
447|1|13.75
447|1|13.25
447|1|11
447|3|12.5
447|3|10.25
447|3|10.25
447|3|11.5
447|3|11.5
447|3|15.5
447|3|12
447|3|8.75
447|4|8.5
447|4|7.5
447|4|5.5
447|4|6
447|4|4.5
447|4|10.5
447|4|7
447|4|7.5
447|4|7.5
447|5|12.1
447|5|6.4
447|5|12.4
447|5|8.8
447|5|0
447|5|4.4
447|5|6.3
447|5|5.2
447|5|10.3
447|5|11.8
447|10|7.5
447|10|8.5
447|10|6.5
447|10|4
447|10|7
447|10|8.5
447|10|10
447|10|10.5
447|6|7
447|6|10
447|6|9
447|6|$
447|6|7
447|6|8
447|6|7
447|6|11
447|7|7.75
447|7|11.5
447|7|11.5
447|7|14.5
447|2|12.5
447|2|10.25
447|2|10
447|2|7.75
447|8|15.5
447|8|13.5
447|8|11.5
447|9|5.5
447|9|6
447|9|5
447|9|6.5
449|1|12.5
449|1|14.75
449|1|7.5
449|1|14
449|3|8.5
449|3|11.75
449|3|17
449|3|11
449|3|12.25
449|3|3.25
449|3|12.5
449|3|17.75
449|4|9
449|4|10
449|4|10
449|4|11
449|4|7.5
449|4|10.5
449|4|8
449|4|8.5
449|4|10.5
449|5|8.6
449|5|6.1
449|5|9.4
449|5|7.8
449|5|10.3
449|5|10.2
449|5|16.3
449|5|10.6
449|5|14
449|10|5
449|10|10
449|10|6.5
449|10|9.5
449|10|10
449|10|9
449|10|8.5
449|10|5.5
449|6|11
449|6|12
449|6|13
449|6|7
449|6|$
449|6|12
449|6|11
449|6|11
449|7|12.5
449|7|13.5
449|7|7.5
449|7|12
449|2|8.75
449|2|9.25
449|2|11.25
449|2|9.25
449|8|15
449|8|16.5
449|8|14
449|9|10.5
449|9|8
449|9|7.5
469|1|16
469|1|17.25
469|1|18.5
469|1|7.5
469|3|14
469|3|10
469|3|10.75
469|3|9.25
469|3|10.75
469|3|9
469|3|15.75
469|3|8
469|4|8
469|4|6
469|4|11
469|4|8
469|4|9
469|4|6.5
469|4|5.5
469|4|8
469|4|7
469|5|4.8
469|5|8.9
469|5|6
469|5|4.2
469|5|3.6
469|5|6.5
469|5|6.4
469|5|8.7
469|5|10.7
469|5|7
469|10|9
469|10|9
469|10|8.5
469|10|7
469|10|8
469|10|7
469|10|10.5
469|10|8.5
469|6|12
469|6|11
469|6|8
469|6|9
469|6|8
469|6|10
469|6|8
469|6|7
469|7|10.75
469|7|11
469|7|10.75
469|7|11.25
469|2|9.75
469|2|8.5
469|2|11.5
469|2|8.5
469|8|9.5
469|8|8.5
469|8|12.5
469|9|7.5
469|9|9
469|9|8.5
469|9|6.5
482|1|5.5
482|1|10.75
482|1|14.25
482|1|6.75
482|3|9.5
482|3|4.5
482|3|7.25
482|3|11.75
482|3|5.75
482|3|13
482|3|10.75
482|3|9.75
482|4|8
482|4|7.5
482|4|5
482|4|10
482|4|8
482|4|8
482|4|7.5
482|4|10
482|4|9.5
482|5|11.6
482|5|6.4
482|5|8.3
482|5|12.7
482|5|8.2
482|5|8.7
482|5|3
482|5|8.6
482|5|8.4
482|5|5.8
482|10|8
482|10|6
482|10|6
482|10|10.5
482|10|4
482|10|9.5
482|10|6
482|10|7
482|6|11
482|6|9
482|6|8
482|6|8
482|6|12
482|6|7
482|6|12
482|6|5
482|7|11
482|7|10.75
482|7|8.75
482|7|14.75
482|2|10.25
482|2|7.5
482|2|$
482|2|10
482|8|13.5
482|8|14
482|8|14.5
482|9|7
482|9|8.5
482|9|8
482|9|9.5
491|1|9.75
491|1|10.75
491|1|6.75
491|1|18.25
491|3|10
491|3|6.25
491|3|13.25
491|3|12
491|3|7.75
491|3|13.5
491|3|9
491|3|9.75
491|4|8.5
491|4|7.5
491|4|11
491|4|9
491|4|7
491|4|6.5
491|4|8.5
491|4|10
491|4|9
491|5|6.7
491|5|9.7
491|5|9
491|5|9.6
491|5|7.4
491|5|10.1
491|5|6
491|5|7.3
491|5|4.9
491|5|7.1
491|10|7.5
491|10|9
491|10|5
491|10|9.5
491|10|9
491|10|12
491|10|6.5
491|10|6
491|6|8
491|6|9
491|6|9
491|6|11
491|6|9
491|6|12
491|6|9
491|6|11
491|7|9.5
491|7|11.25
491|7|13.25
491|7|11.75
491|2|10
491|2|9.25
491|2|10
491|2|8
491|8|12.5
491|8|10.5
491|8|11
491|9|7
491|9|8
491|9|8
491|9|10
494|1|12.5
494|1|6.75
494|1|7.5
494|1|6.25
494|3|13.5
494|3|9
494|3|12
494|3|15.25
494|3|14
494|3|10.75
494|3|16
494|3|9.25
494|4|8
494|4|9.5
494|4|10.5
494|4|10.5
494|4|$
494|4|5
494|4|8.5
494|4|9.5
494|4|6
494|5|9.9
494|5|5.7
494|5|0.6
494|5|11.1
494|5|7.2
494|5|5.9
494|5|11.2
494|5|10.1
494|5|4.9
494|5|7.4
494|10|7
494|10|5
494|10|6.5
494|10|8
494|10|9.5
494|10|12.5
494|10|7.5
494|10|8
494|6|12
494|6|10
494|6|7
494|6|8
494|6|9
494|6|10
494|6|10
494|6|9
494|7|12.5
494|7|7.5
494|7|10.5
494|7|14
494|2|9.75
494|2|8.25
494|2|9.25
494|2|9.25
494|8|14
494|8|13.5
494|8|12
494|9|11
494|9|8
494|9|8.5
494|9|10
505|1|6.5
505|1|10
505|1|14
505|1|16
505|3|8.5
505|3|14.5
505|3|5.25
505|3|8.5
505|3|12.5
505|3|12.5
505|3|12.25
505|3|9.5
505|4|6
505|4|8
505|4|8
505|4|9
505|4|11
505|4|6
505|4|9.5
505|4|5
505|4|10.5
505|5|12.3
505|5|10.3
505|5|7.1
505|5|11
505|5|9.3
505|5|8.9
505|5|6.2
505|5|9.6
505|5|6.7
505|5|13.5
505|10|6
505|10|8.5
505|10|9.5
505|10|5.5
505|10|5.5
505|10|6
505|10|5
505|6|10
505|6|12
505|6|8
505|6|6
505|6|10
505|6|7
505|6|6
505|6|11
505|7|12.75
505|7|15.25
505|7|12.25
505|7|11.75
505|2|8.5
505|2|9.5
505|2|12.75
505|2|10.5
505|8|12.5
505|8|12.5
505|8|13.5
505|9|6.5
505|9|8.5
505|9|9
505|9|$
515|1|9
515|1|6.75
515|1|19.75
515|1|13
515|3|10.75
515|3|13.5
515|3|14
515|3|10.25
515|3|8.75
515|3|18.5
515|3|13
515|3|12.25
515|4|9.5
515|4|8.5
515|4|6.5
515|4|8.5
515|4|8
515|4|8
515|4|8.5
515|4|9
515|4|7
515|5|2.6
515|5|13.6
515|5|5.1
515|5|6.3
515|5|2.3
515|5|5.9
515|5|15.9
515|5|3.3
515|5|8.3
515|5|13.4
515|10|7.5
515|10|6.5
515|10|7
515|10|11
515|10|7
515|10|8.5
515|10|3.5
515|10|8.5
515|6|9
515|6|8
515|6|11
515|6|7
515|6|12
515|6|4
515|6|8
515|6|9
515|7|12
515|7|13
515|7|12.25
515|7|12.25
515|2|10.75
515|2|8.75
515|2|11
515|2|12
515|8|14
515|8|11.5
515|8|13
515|9|7
515|9|8
515|9|8
515|9|10.5
520|1|13
520|1|16.25
520|1|9.75
520|1|18
520|3|14
520|3|15.75
520|3|11.75
520|3|9.25
520|3|12.25
520|3|10.5
520|3|10.5
520|3|11.5
520|4|7.5
520|4|7.5
520|4|8
520|4|9.5
520|4|$
520|4|8.5
520|4|9
520|4|11
520|4|6.5
520|5|7
520|5|7.1
520|5|12.6
520|5|3.5
520|5|6.2
520|5|7.6
520|5|13
520|5|9.9
520|5|4.4
520|10|7
520|10|11.5
520|10|8.5
520|10|7
520|10|11.5
520|10|8
520|10|5
520|10|7
520|6|9
520|6|12
520|6|9
520|6|8
520|6|8
520|6|6
520|6|7
520|6|9
520|7|13
520|7|12.75
520|7|7.75
520|7|13.25
520|2|11.5
520|2|10.5
520|2|10.75
520|2|11.5
520|8|10.5
520|8|12
520|8|12.5
520|9|6.5
520|9|11
520|9|7.5
520|9|9
523|1|13.5
523|1|19
523|1|12
523|1|14.25
523|3|15.25
523|3|12
523|3|12.25
523|3|7.75
523|3|18
523|3|15.25
523|3|8.75
523|3|7
523|4|9
